stadiumname,swapcrowdplacement,stadiumid,teamid,forcedhome
FUT Stadium Tier 1,0,445,113058,1
FUT Stadium Tier 1,0,445,113060,0
FUT Stadium Tier 1,0,445,113142,1
FUT Stadium Tier 1,0,445,113146,0
FUT Stadium Tier 1,0,445,113149,1
FUT Stadium Tier 1,0,445,113154,0
FUT Stadium Tier 1,0,445,113155,0
FUT Stadium Tier 1,0,445,113182,1
FUT Stadium Tier 1,0,445,113217,1
FUT Stadium Tier 1,0,445,113222,1
FUT Stadium Tier 1,0,445,113257,0
FUT Stadium Tier 1,0,445,113296,0
FUT Stadium Tier 1,0,445,113297,0
FUT Stadium Tier 1,0,445,113298,0
FUT Stadium Tier 1,0,445,113299,0
FUT Stadium Tier 1,0,445,113300,0
FUT Stadium Tier 1,0,445,113301,0
FUT Stadium Tier 1,0,445,113302,0
FUT Stadium Tier 1,0,445,113356,0
FUT Stadium Tier 1,0,445,113378,1
FUT Stadium Tier 1,0,445,113458,1
FUT Stadium Tier 1,0,445,113742,0
FUT Stadium Tier 1,0,445,113743,1
FUT Stadium Tier 1,0,445,113892,0
FUT Stadium Tier 1,0,445,113926,1
FUT Stadium Tier 1,0,445,113973,0
FUT Stadium Tier 1,0,445,113974,0
FUT Stadium Tier 1,0,445,114004,0
FUT Stadium Tier 1,0,445,114023,1
FUT Stadium Tier 1,0,445,114029,0
FUT Stadium Tier 1,0,445,114030,0
FUT Stadium Tier 1,0,445,114031,0
FUT Stadium Tier 1,0,445,114032,0
FUT Stadium Tier 1,0,445,114033,0
FUT Stadium Tier 1,0,445,114034,0
FUT Stadium Tier 1,0,445,114035,0
FUT Stadium Tier 1,0,445,114036,0
FUT Stadium Tier 1,0,445,114037,0
FUT Stadium Tier 1,0,445,114038,0
FUT Stadium Tier 1,0,445,114039,0
FUT Stadium Tier 1,0,445,114040,0
FUT Stadium Tier 1,0,445,114041,0
FUT Stadium Tier 1,0,445,114042,0
FUT Stadium Tier 1,0,445,114043,0
FUT Stadium Tier 1,0,445,114044,0
FUT Stadium Tier 1,0,445,114045,0
FUT Stadium Tier 1,0,445,114046,0
FUT Stadium Tier 1,0,445,114047,0
FUT Stadium Tier 1,0,445,114048,0
FUT Stadium Tier 1,0,445,114049,0
FUT Stadium Tier 1,0,445,114050,0
FUT Stadium Tier 1,0,445,114051,0
FUT Stadium Tier 1,0,445,114052,0
FUT Stadium Tier 1,0,445,114053,0
FUT Stadium Tier 1,0,445,114054,0
FUT Stadium Tier 1,0,445,114055,0
FUT Stadium Tier 1,0,445,114056,0
FUT Stadium Tier 1,0,445,114057,0
FUT Stadium Tier 1,0,445,114058,0
FUT Stadium Tier 1,0,445,114059,0
FUT Stadium Tier 1,0,445,114060,0
FUT Stadium Tier 1,0,445,114061,0
FUT Stadium Tier 1,0,445,114062,0
FUT Stadium Tier 1,0,445,114063,0
FUT Stadium Tier 1,0,445,114064,0
FUT Stadium Tier 1,0,445,114065,0
FUT Stadium Tier 1,0,445,114066,0
FUT Stadium Tier 1,0,445,114067,0
FUT Stadium Tier 1,0,445,114068,0
FUT Stadium Tier 1,0,445,114069,0
FUT Stadium Tier 1,0,445,114070,0
FUT Stadium Tier 1,0,445,114071,0
FUT Stadium Tier 1,0,445,114072,0
FUT Stadium Tier 1,0,445,114073,0
FUT Stadium Tier 1,0,445,114074,0
FUT Stadium Tier 1,0,445,114075,0
FUT Stadium Tier 1,0,445,114076,0
FUT Stadium Tier 1,0,445,114077,0
FUT Stadium Tier 1,0,445,114078,0
FUT Stadium Tier 1,0,445,114079,0
FUT Stadium Tier 1,0,445,114080,0
FUT Stadium Tier 1,0,445,114081,0
FUT Stadium Tier 1,0,445,114082,0
FUT Stadium Tier 1,0,445,114083,0
FUT Stadium Tier 1,0,445,114084,0
FUT Stadium Tier 1,0,445,114085,0
FUT Stadium Tier 1,0,445,114086,0
FUT Stadium Tier 1,0,445,114087,0
FUT Stadium Tier 1,0,445,114088,0
FUT Stadium Tier 1,0,445,114089,0
FUT Stadium Tier 1,0,445,114090,0
FUT Stadium Tier 1,0,445,114091,0
FUT Stadium Tier 1,0,445,114092,0
FUT Stadium Tier 1,0,445,114093,0
FUT Stadium Tier 1,0,445,114094,0
FUT Stadium Tier 1,0,445,114095,0
FUT Stadium Tier 1,0,445,114096,0
FUT Stadium Tier 1,0,445,114097,0
FUT Stadium Tier 1,0,445,114098,0
FUT Stadium Tier 1,0,445,114099,0
FUT Stadium Tier 1,0,445,114100,0
FUT Stadium Tier 1,0,445,114101,0
FUT Stadium Tier 1,0,445,114102,0
FUT Stadium Tier 1,0,445,114103,0
FUT Stadium Tier 1,0,445,114104,0
FUT Stadium Tier 1,0,445,114105,0
FUT Stadium Tier 1,0,445,114106,0
FUT Stadium Tier 1,0,445,114107,0
FUT Stadium Tier 1,0,445,114108,0
FUT Stadium Tier 1,0,445,114109,0
FUT Stadium Tier 1,0,445,114110,0
FUT Stadium Tier 1,0,445,114111,0
FUT Stadium Tier 1,0,445,114112,0
FUT Stadium Tier 1,0,445,114113,0
FUT Stadium Tier 1,0,445,114114,0
FUT Stadium Tier 1,0,445,114115,0
FUT Stadium Tier 1,0,445,114116,0
FUT Stadium Tier 1,0,445,114117,0
FUT Stadium Tier 1,0,445,114118,0
FUT Stadium Tier 1,0,445,114119,0
FUT Stadium Tier 1,0,445,114120,0
FUT Stadium Tier 1,0,445,114121,0
FUT Stadium Tier 1,0,445,114122,0
FUT Stadium Tier 1,0,445,114123,0
FUT Stadium Tier 1,0,445,114124,0
FUT Stadium Tier 1,0,445,114125,0
FUT Stadium Tier 1,0,445,114126,0
FUT Stadium Tier 1,0,445,114127,0
FUT Stadium Tier 1,0,445,114137,0
FUT Stadium Tier 1,0,445,114147,1
FUT Stadium Tier 1,0,445,114161,0
FUT Stadium Tier 1,0,445,114162,1
FUT Stadium Tier 1,0,445,114168,0
FUT Stadium Tier 1,0,445,114326,1
FUT Stadium Tier 1,0,445,114385,1
FUT Stadium Tier 1,0,445,114386,0
FUT Stadium Tier 1,0,445,114387,0
FUT Stadium Tier 1,0,445,114393,0
FUT Stadium Tier 1,0,445,114399,0
FUT Stadium Tier 1,0,445,114400,0
FUT Stadium Tier 1,0,445,114401,0
FUT Stadium Tier 1,0,445,114402,0
FUT Stadium Tier 1,0,445,114403,0
FUT Stadium Tier 1,0,445,114404,0
FUT Stadium Tier 1,0,445,114405,0
FUT Stadium Tier 1,0,445,114406,0
FUT Stadium Tier 1,0,445,114407,0
FUT Stadium Tier 1,0,445,114408,0
FUT Stadium Tier 1,0,445,114409,0
FUT Stadium Tier 1,0,445,114410,0
FUT Stadium Tier 1,0,445,114411,0
FUT Stadium Tier 1,0,445,114412,0
FUT Stadium Tier 1,0,445,114413,0
FUT Stadium Tier 1,0,445,114414,0
FUT Stadium Tier 1,0,445,114415,0
FUT Stadium Tier 1,0,445,114416,0
FUT Stadium Tier 1,0,445,114417,0
FUT Stadium Tier 1,0,445,114418,0
FUT Stadium Tier 1,0,445,114419,0
FUT Stadium Tier 1,0,445,114420,0
FUT Stadium Tier 1,0,445,114421,0
FUT Stadium Tier 1,0,445,114422,0
FUT Stadium Tier 1,0,445,114423,0
FUT Stadium Tier 1,0,445,114424,0
FUT Stadium Tier 1,0,445,114425,0
FUT Stadium Tier 1,0,445,114426,0
FUT Stadium Tier 1,0,445,114427,0
FUT Stadium Tier 1,0,445,114428,0
FUT Stadium Tier 1,0,445,114429,0
FUT Stadium Tier 1,0,445,114430,0
FUT Stadium Tier 1,0,445,114431,0
FUT Stadium Tier 1,0,445,114432,0
FUT Stadium Tier 1,0,445,114433,0
FUT Stadium Tier 1,0,445,114434,0
FUT Stadium Tier 1,0,445,114435,0
FUT Stadium Tier 1,0,445,114436,0
FUT Stadium Tier 1,0,445,114437,0
FUT Stadium Tier 1,0,445,114438,0
FUT Stadium Tier 1,0,445,114439,0
FUT Stadium Tier 1,0,445,114440,0
FUT Stadium Tier 1,0,445,114441,0
FUT Stadium Tier 1,0,445,114442,0
FUT Stadium Tier 1,0,445,114443,0
FUT Stadium Tier 1,0,445,114444,0
FUT Stadium Tier 1,0,445,114445,0
FUT Stadium Tier 1,0,445,114446,0
FUT Stadium Tier 1,0,445,114447,0
FUT Stadium Tier 1,0,445,114448,0
FUT Stadium Tier 1,0,445,114449,0
FUT Stadium Tier 1,0,445,114450,0
FUT Stadium Tier 1,0,445,114451,0
FUT Stadium Tier 1,0,445,114452,0
FUT Stadium Tier 1,0,445,114453,0
FUT Stadium Tier 1,0,445,114454,0
FUT Stadium Tier 1,0,445,114455,0
FUT Stadium Tier 1,0,445,114456,0
FUT Stadium Tier 1,0,445,114457,0
FUT Stadium Tier 1,0,445,114458,0
FUT Stadium Tier 1,0,445,114459,0
FUT Stadium Tier 1,0,445,114460,0
FUT Stadium Tier 1,0,445,114461,0
FUT Stadium Tier 1,0,445,114462,0
FUT Stadium Tier 1,0,445,114463,0
FUT Stadium Tier 1,0,445,114464,0
FUT Stadium Tier 1,0,445,114465,0
FUT Stadium Tier 1,0,445,114466,0
FUT Stadium Tier 1,0,445,114467,0
FUT Stadium Tier 1,0,445,114468,0
FUT Stadium Tier 1,0,445,114469,0
FUT Stadium Tier 1,0,445,114470,0
FUT Stadium Tier 1,0,445,114471,0
FUT Stadium Tier 1,0,445,114472,0
FUT Stadium Tier 1,0,445,114473,0
FUT Stadium Tier 1,0,445,114474,0
FUT Stadium Tier 1,0,445,114475,0
FUT Stadium Tier 1,0,445,114476,0
FUT Stadium Tier 1,0,445,114477,0
FUT Stadium Tier 1,0,445,114478,0
FUT Stadium Tier 1,0,445,114479,0
FUT Stadium Tier 1,0,445,114480,0
FUT Stadium Tier 1,0,445,114481,0
FUT Stadium Tier 1,0,445,114482,0
FUT Stadium Tier 1,0,445,114483,0
FUT Stadium Tier 1,0,445,114484,0
FUT Stadium Tier 1,0,445,114485,0
FUT Stadium Tier 1,0,445,114486,0
FUT Stadium Tier 1,0,445,114487,0
FUT Stadium Tier 1,0,445,114488,0
FUT Stadium Tier 1,0,445,114489,0
FUT Stadium Tier 1,0,445,114490,0
FUT Stadium Tier 1,0,445,114491,0
FUT Stadium Tier 1,0,445,114492,0
FUT Stadium Tier 1,0,445,114493,0
FUT Stadium Tier 1,0,445,114494,0
FUT Stadium Tier 1,0,445,114495,0
FUT Stadium Tier 1,0,445,114496,0
FUT Stadium Tier 1,0,445,114497,0
FUT Stadium Tier 1,0,445,114498,0
FUT Stadium Tier 1,0,445,114499,0
FUT Stadium Tier 1,0,445,114510,0
FUT Stadium Tier 1,0,445,114526,0
FUT Stadium Tier 1,0,445,114554,0
FUT Stadium Tier 1,0,445,114580,1
FUT Stadium Tier 1,0,445,114582,1
FUT Stadium Tier 1,0,445,114600,0
FUT Stadium Tier 1,0,445,114604,0
FUT Stadium Tier 1,0,445,114605,0
FUT Stadium Tier 1,0,445,114611,0
FUT Stadium Tier 1,0,445,114628,0
FUT Stadium Tier 1,0,445,114640,0
FUT Stadium Tier 1,0,445,114839,0
FUT Stadium Tier 1,0,445,114840,0
FUT Stadium Tier 1,0,445,114841,0
FUT Stadium Tier 1,0,445,114842,0
FUT Stadium Tier 1,0,445,114843,0
FUT Stadium Tier 1,0,445,114844,0
FUT Stadium Tier 1,0,445,114845,0
FUT Stadium Tier 1,0,445,114846,0
FUT Stadium Tier 1,0,445,114847,0
FUT Stadium Tier 1,0,445,114848,0
FUT Stadium Tier 1,0,445,114864,0
FUT Stadium Tier 1,0,445,114865,0
FUT Stadium Tier 1,0,445,114896,0
FUT Stadium Tier 1,0,445,114912,0
FUT Stadium Tier 1,0,445,114923,0
FUT Stadium Tier 1,0,445,114924,0
FUT Stadium Tier 1,0,445,114925,0
FUT Stadium Tier 1,0,445,114926,0
FUT Stadium Tier 1,0,445,114927,0
FUT Stadium Tier 1,0,445,114928,0
FUT Stadium Tier 1,0,445,114929,0
FUT Stadium Tier 1,0,445,114930,0
FUT Stadium Tier 1,0,445,114931,0
FUT Stadium Tier 1,0,445,114932,0
FUT Stadium Tier 1,0,445,114933,0
FUT Stadium Tier 1,0,445,114934,0
FUT Stadium Tier 1,0,445,114935,0
FUT Stadium Tier 1,0,445,114936,0
FUT Stadium Tier 1,0,445,114937,0
FUT Stadium Tier 1,0,445,114938,0
FUT Stadium Tier 1,0,445,114939,0
FUT Stadium Tier 1,0,445,114940,0
FUT Stadium Tier 1,0,445,114941,0
FUT Stadium Tier 1,0,445,114942,0
FUT Stadium Tier 1,0,445,114943,0
FUT Stadium Tier 1,0,445,114944,0
FUT Stadium Tier 1,0,445,114945,0
FUT Stadium Tier 1,0,445,114946,0
FUT Stadium Tier 1,0,445,114947,0
FUT Stadium Tier 1,0,445,114948,0
FUT Stadium Tier 1,0,445,114949,0
FUT Stadium Tier 1,0,445,114950,0
FUT Stadium Tier 1,0,445,114951,0
FUT Stadium Tier 1,0,445,114952,0
FUT Stadium Tier 1,0,445,114953,0
FUT Stadium Tier 1,0,445,114954,0
FUT Stadium Tier 1,0,445,114955,0
FUT Stadium Tier 1,0,445,114956,0
FUT Stadium Tier 1,0,445,114957,0
FUT Stadium Tier 1,0,445,114958,0
FUT Stadium Tier 1,0,445,114959,0
FUT Stadium Tier 1,0,445,114960,0
FUT Stadium Tier 1,0,445,114961,0
FUT Stadium Tier 1,0,445,114962,0
FUT Stadium Tier 1,0,445,114963,0
FUT Stadium Tier 1,0,445,114964,0
FUT Stadium Tier 1,0,445,114965,0
FUT Stadium Tier 1,0,445,114966,0
FUT Stadium Tier 1,0,445,114967,0
FUT Stadium Tier 1,0,445,114968,0
FUT Stadium Tier 1,0,445,114969,0
FUT Stadium Tier 1,0,445,114970,0
FUT Stadium Tier 1,0,445,114971,0
FUT Stadium Tier 1,0,445,114972,0
FUT Stadium Tier 1,0,445,114973,0
FUT Stadium Tier 1,0,445,114974,0
FUT Stadium Tier 1,0,445,114975,0
FUT Stadium Tier 1,0,445,114976,0
FUT Stadium Tier 1,0,445,114977,0
FUT Stadium Tier 1,0,445,114978,0
FUT Stadium Tier 1,0,445,114979,0
FUT Stadium Tier 1,0,445,114980,0
FUT Stadium Tier 1,0,445,114981,0
FUT Stadium Tier 1,0,445,114982,0
FUT Stadium Tier 1,0,445,114983,0
FUT Stadium Tier 1,0,445,114984,0
FUT Stadium Tier 1,0,445,114985,0
FUT Stadium Tier 1,0,445,114986,0
FUT Stadium Tier 1,0,445,114987,0
FUT Stadium Tier 1,0,445,114988,0
FUT Stadium Tier 1,0,445,114989,0
FUT Stadium Tier 1,0,445,114990,0
FUT Stadium Tier 1,0,445,114991,0
FUT Stadium Tier 1,0,445,114992,0
FUT Stadium Tier 1,0,445,114993,0
FUT Stadium Tier 1,0,445,114994,0
FUT Stadium Tier 1,0,445,114995,0
FUT Stadium Tier 1,0,445,114996,0
FUT Stadium Tier 1,0,445,114997,0
FUT Stadium Tier 1,0,445,114998,0
FUT Stadium Tier 1,0,445,114999,0
FUT Stadium Tier 1,0,445,115000,0
FUT Stadium Tier 1,0,445,115001,0
FUT Stadium Tier 1,0,445,115002,0
FUT Stadium Tier 1,0,445,115003,0
FUT Stadium Tier 1,0,445,115004,0
FUT Stadium Tier 1,0,445,115005,0
FUT Stadium Tier 1,0,445,115006,0
FUT Stadium Tier 1,0,445,115007,0
FUT Stadium Tier 1,0,445,115008,0
FUT Stadium Tier 1,0,445,115009,0
FUT Stadium Tier 1,0,445,115010,0
FUT Stadium Tier 1,0,445,115011,0
FUT Stadium Tier 1,0,445,115012,0
FUT Stadium Tier 1,0,445,115013,0
FUT Stadium Tier 1,0,445,115014,0
FUT Stadium Tier 1,0,445,115015,0
FUT Stadium Tier 1,0,445,115016,0
FUT Stadium Tier 1,0,445,115017,0
FUT Stadium Tier 1,0,445,115018,0
FUT Stadium Tier 1,0,445,115019,0
FUT Stadium Tier 1,0,445,115020,0
FUT Stadium Tier 1,0,445,115021,0
FUT Stadium Tier 1,0,445,115022,0
FUT Stadium Tier 1,0,445,115023,0
FUT Stadium Tier 1,0,445,115024,0
FUT Stadium Tier 1,0,445,115025,0
FUT Stadium Tier 1,0,445,115026,0
FUT Stadium Tier 1,0,445,115027,0
FUT Stadium Tier 1,0,445,115028,0
FUT Stadium Tier 1,0,445,115029,0
FUT Stadium Tier 1,0,445,115030,0
FUT Stadium Tier 1,0,445,115031,0
FUT Stadium Tier 1,0,445,115032,0
FUT Stadium Tier 1,0,445,115033,0
FUT Stadium Tier 1,0,445,115034,0
FUT Stadium Tier 1,0,445,115035,0
FUT Stadium Tier 1,0,445,115036,0
FUT Stadium Tier 1,0,445,115037,0
FUT Stadium Tier 1,0,445,115038,0
FUT Stadium Tier 1,0,445,115039,0
FUT Stadium Tier 1,0,445,115040,0
FUT Stadium Tier 1,0,445,115041,0
FUT Stadium Tier 1,0,445,115042,0
FUT Stadium Tier 1,0,445,115043,0
FUT Stadium Tier 1,0,445,115044,0
FUT Stadium Tier 1,0,445,115045,0
FUT Stadium Tier 1,0,445,115046,0
FUT Stadium Tier 1,0,445,115047,0
FUT Stadium Tier 1,0,445,115048,0
FUT Stadium Tier 1,0,445,115049,0
FUT Stadium Tier 1,0,445,115050,0
FUT Stadium Tier 1,0,445,115051,0
FUT Stadium Tier 1,0,445,115052,0
FUT Stadium Tier 1,0,445,115053,0
FUT Stadium Tier 1,0,445,115054,0
FUT Stadium Tier 1,0,445,115055,0
FUT Stadium Tier 1,0,445,115056,0
FUT Stadium Tier 1,0,445,115057,0
FUT Stadium Tier 1,0,445,115058,0
FUT Stadium Tier 1,0,445,115059,0
FUT Stadium Tier 1,0,445,115060,0
FUT Stadium Tier 1,0,445,115061,0
FUT Stadium Tier 1,0,445,115062,0
FUT Stadium Tier 1,0,445,115063,0
FUT Stadium Tier 1,0,445,115064,0
FUT Stadium Tier 1,0,445,115065,0
FUT Stadium Tier 1,0,445,115066,0
FUT Stadium Tier 1,0,445,115067,0
FUT Stadium Tier 1,0,445,115068,0
FUT Stadium Tier 1,0,445,115069,0
FUT Stadium Tier 1,0,445,115070,0
FUT Stadium Tier 1,0,445,115071,0
FUT Stadium Tier 1,0,445,115072,0
FUT Stadium Tier 1,0,445,115073,0
FUT Stadium Tier 1,0,445,115074,0
FUT Stadium Tier 1,0,445,115075,0
FUT Stadium Tier 1,0,445,115076,0
FUT Stadium Tier 1,0,445,115077,0
FUT Stadium Tier 1,0,445,115078,0
FUT Stadium Tier 1,0,445,115079,0
FUT Stadium Tier 1,0,445,115080,0
FUT Stadium Tier 1,0,445,115081,0
FUT Stadium Tier 1,0,445,115082,0
FUT Stadium Tier 1,0,445,115083,0
FUT Stadium Tier 1,0,445,115084,0
FUT Stadium Tier 1,0,445,115085,0
FUT Stadium Tier 1,0,445,115086,0
FUT Stadium Tier 1,0,445,115087,0
FUT Stadium Tier 1,0,445,115088,0
FUT Stadium Tier 1,0,445,115089,0
FUT Stadium Tier 1,0,445,115090,0
FUT Stadium Tier 1,0,445,115091,0
FUT Stadium Tier 1,0,445,115092,0
FUT Stadium Tier 1,0,445,115093,0
FUT Stadium Tier 1,0,445,115094,0
FUT Stadium Tier 1,0,445,115095,0
FUT Stadium Tier 1,0,445,115096,0
FUT Stadium Tier 1,0,445,115097,0
FUT Stadium Tier 1,0,445,115098,0
FUT Stadium Tier 1,0,445,115099,0
FUT Stadium Tier 1,0,445,115100,0
FUT Stadium Tier 1,0,445,115101,0
FUT Stadium Tier 1,0,445,115102,0
FUT Stadium Tier 1,0,445,115103,0
FUT Stadium Tier 1,0,445,115104,0
FUT Stadium Tier 1,0,445,115105,0
FUT Stadium Tier 1,0,445,115106,0
FUT Stadium Tier 1,0,445,115107,0
FUT Stadium Tier 1,0,445,115108,0
FUT Stadium Tier 1,0,445,115109,0
FUT Stadium Tier 1,0,445,115110,0
FUT Stadium Tier 1,0,445,115111,0
FUT Stadium Tier 1,0,445,115112,0
FUT Stadium Tier 1,0,445,115113,0
FUT Stadium Tier 1,0,445,115114,0
FUT Stadium Tier 1,0,445,115115,0
FUT Stadium Tier 1,0,445,115116,0
FUT Stadium Tier 1,0,445,115117,0
FUT Stadium Tier 1,0,445,115118,0
FUT Stadium Tier 1,0,445,115119,0
FUT Stadium Tier 1,0,445,115120,0
FUT Stadium Tier 1,0,445,115121,0
FUT Stadium Tier 1,0,445,115122,0
FUT Stadium Tier 1,0,445,115123,0
FUT Stadium Tier 1,0,445,115124,0
FUT Stadium Tier 1,0,445,115125,0
FUT Stadium Tier 1,0,445,115201,0
FUT Stadium Tier 1,0,445,115202,0
FUT Stadium Tier 1,0,445,115267,0
FUT Stadium Tier 1,0,445,115268,0
FUT Stadium Tier 1,0,445,115269,0
FUT Stadium Tier 1,0,445,115358,0
FUT Stadium Tier 1,0,445,115515,0
FUT Stadium Tier 1,0,445,115516,0
FUT Stadium Tier 1,0,445,115716,0
FUT Stadium Tier 1,0,445,115740,0
FUT Stadium Tier 1,0,445,115774,0
FUT Stadium Tier 1,0,445,115776,0
FUT Stadium Tier 1,0,445,115777,0
FUT Stadium Tier 1,0,445,115778,0
FUT Stadium Tier 1,0,445,115779,0
FUT Stadium Tier 1,0,445,115780,0
FUT Stadium Tier 1,0,445,115781,0
FUT Stadium Tier 1,0,445,115782,0
FUT Stadium Tier 1,0,445,115783,0
FUT Stadium Tier 1,0,445,115784,0
FUT Stadium Tier 1,0,445,115785,0
FUT Stadium Tier 1,0,445,115786,0
FUT Stadium Tier 1,0,445,115787,0
FUT Stadium Tier 1,0,445,115788,0
FUT Stadium Tier 1,0,445,115789,0
FUT Stadium Tier 1,0,445,115790,0
FUT Stadium Tier 1,0,445,115791,0
FUT Stadium Tier 1,0,445,115792,0
FUT Stadium Tier 1,0,445,115793,0
FUT Stadium Tier 1,0,445,115794,0
FUT Stadium Tier 1,0,445,115795,0
FUT Stadium Tier 1,0,445,115796,0
FUT Stadium Tier 1,0,445,115797,0
FUT Stadium Tier 1,0,445,115798,0
FUT Stadium Tier 1,0,445,115799,0
FUT Stadium Tier 1,0,445,115800,0
FUT Stadium Tier 1,0,445,115801,0
FUT Stadium Tier 1,0,445,115802,0
FUT Stadium Tier 1,0,445,115803,0
FUT Stadium Tier 1,0,445,115804,0
FUT Stadium Tier 1,0,445,115805,0
FUT Stadium Tier 1,0,445,115806,0
FUT Stadium Tier 1,0,445,115807,0
FUT Stadium Tier 1,0,445,115808,0
FUT Stadium Tier 1,0,445,115809,0
FUT Stadium Tier 1,0,445,115810,0
FUT Stadium Tier 1,0,445,115811,0
FUT Stadium Tier 1,0,445,115812,0
FUT Stadium Tier 1,0,445,115813,0
FUT Stadium Tier 1,0,445,115814,0
FUT Stadium Tier 1,0,445,115815,0
FUT Stadium Tier 1,0,445,115816,0
FUT Stadium Tier 1,0,445,115817,0
FUT Stadium Tier 1,0,445,115841,0
FUT Stadium Tier 1,0,445,115845,0
FUT Stadium Tier 1,0,445,115891,0
FUT Stadium Tier 1,0,445,115995,0
BayArena,0,12,115996,0
Deutsche Bank Park,0,416,115997,0
StrongHER Stadium,0,472,115998,0
PreZero Arena,0,407,115999,0
FUT Stadium Tier 1,0,445,116001,0
Europa-Park Stadion,0,447,116002,0
RheinEnergieStadion,0,423,116003,0
wohninvest Weserstadion,0,413,116004,0
FUT Stadium Tier 1,0,445,116007,0
Emirates Stadium,0,156,116009,0
Stamford Bridge,0,28,116010,0
Tottenham Hotspur Stadium,0,409,116011,0
Old Trafford,0,1,116012,0
American Express Stadium,0,340,116013,0
London Stadium,0,355,116014,0
Villa Park,0,115,116015,0
Goodison Park,0,265,116016,0
Academy Stadium,0,466,116017,0
King Power Stadium,0,335,116020,0
Red Bull Arena (Leipzig),0,420,116021,0
Groupama Stadium,0,426,116033,0
Parc des Princes,0,14,116034,0
FUT Stadium Tier 1,0,445,116035,0
FUT Stadium Tier 1,0,445,116036,0
FUT Stadium Tier 1,0,445,116037,0
FUT Stadium Tier 1,0,445,116038,0
FUT Stadium Tier 1,0,445,116039,0
FUT Stadium Tier 1,0,445,116040,0
FUT Stadium Tier 1,0,445,116042,0
FUT Stadium Tier 1,0,445,116044,0
FUT Stadium Tier 1,0,445,116057,0
FUT Stadium Tier 1,0,445,116058,0
FUT Stadium Tier 1,0,445,116059,0
FUT Stadium Tier 1,0,445,116060,0
FUT Stadium Tier 1,0,445,116061,0
FUT Stadium Tier 1,0,445,116062,0
FUT Stadium Tier 1,0,445,116063,0
FUT Stadium Tier 1,0,445,116064,0
FUT Stadium Tier 1,0,445,116065,0
FUT Stadium Tier 1,0,445,116066,0
FUT Stadium Tier 1,0,445,116067,0
FUT Stadium Tier 1,0,445,116068,0
FUT Stadium Tier 1,0,445,116069,0
FUT Stadium Tier 1,0,445,116070,0
FUT Stadium Tier 1,0,445,116071,0
FUT Stadium Tier 1,0,445,116072,0
FUT Stadium Tier 1,0,445,116073,0
FUT Stadium Tier 1,0,445,116074,0
FUT Stadium Tier 1,0,445,116075,0
FUT Stadium Tier 1,0,445,116076,0
FUT Stadium Tier 1,0,445,116077,0
FUT Stadium Tier 1,0,445,116078,0
FUT Stadium Tier 1,0,445,116079,0
FUT Stadium Tier 1,0,445,116080,0
FUT Stadium Tier 1,0,445,116081,0
FUT Stadium Tier 1,0,445,116082,0
FUT Stadium Tier 1,0,445,116083,0
FUT Stadium Tier 1,0,445,116084,0
FUT Stadium Tier 1,0,445,116085,0
FUT Stadium Tier 1,0,445,116086,0
FUT Stadium Tier 1,0,445,116087,0
FUT Stadium Tier 1,0,445,116088,0
FUT Stadium Tier 1,0,445,116089,0
FUT Stadium Tier 1,0,445,116090,0
FUT Stadium Tier 1,0,445,116091,0
FUT Stadium Tier 1,0,445,116092,0
FUT Stadium Tier 1,0,445,116093,0
FUT Stadium Tier 1,0,445,116094,0
FUT Stadium Tier 1,0,445,116095,0
FUT Stadium Tier 1,0,445,116096,0
FUT Stadium Tier 1,0,445,116097,0
FUT Stadium Tier 1,0,445,116098,0
FUT Stadium Tier 1,0,445,116099,0
FUT Stadium Tier 1,0,445,116100,0
FUT Stadium Tier 1,0,445,116101,0
FUT Stadium Tier 1,0,445,116102,0
FUT Stadium Tier 1,0,445,116103,0
FUT Stadium Tier 1,0,445,116104,0
FUT Stadium Tier 1,0,445,116105,0
FUT Stadium Tier 1,0,445,116106,0
FUT Stadium Tier 1,0,445,116107,0
FUT Stadium Tier 1,0,445,116108,0
FUT Stadium Tier 1,0,445,116109,0
FUT Stadium Tier 1,0,445,116110,0
FUT Stadium Tier 1,0,445,116111,0
FUT Stadium Tier 1,0,445,116112,0
FUT Stadium Tier 1,0,445,116113,0
FUT Stadium Tier 1,0,445,116114,0
FUT Stadium Tier 1,0,445,116115,0
FUT Stadium Tier 1,0,445,116116,0
FUT Stadium Tier 1,0,445,116117,0
FUT Stadium Tier 1,0,445,116118,0
FUT Stadium Tier 1,0,445,116119,0
FUT Stadium Tier 1,0,445,116120,0
FUT Stadium Tier 1,0,445,116121,0
FUT Stadium Tier 1,0,445,116122,0
FUT Stadium Tier 1,0,445,116123,0
FUT Stadium Tier 1,0,445,116124,0
FUT Stadium Tier 1,0,445,116125,0
FUT Stadium Tier 1,0,445,116126,0
FUT Stadium Tier 1,0,445,116127,0
FUT Stadium Tier 1,0,445,116128,0
FUT Stadium Tier 1,0,445,116129,0
FUT Stadium Tier 1,0,445,116130,0
FUT Stadium Tier 1,0,445,116131,0
FUT Stadium Tier 1,0,445,116132,0
FUT Stadium Tier 1,0,445,116133,0
FUT Stadium Tier 1,0,445,116134,0
FUT Stadium Tier 1,0,445,116135,0
FUT Stadium Tier 1,0,445,116136,0
FUT Stadium Tier 1,0,445,116137,0
FUT Stadium Tier 1,0,445,116138,0
FUT Stadium Tier 1,0,445,116139,0
FUT Stadium Tier 1,0,445,116140,0
