homega,previousyeartableposition,homegf,currenttableposition,awaygf,awayga,teamshortform,hasachievedobjective,yettowin,unbeatenallcomps,unbeatenleague,champion,leagueid,prevleagueid,highestpossible,teamform,highestprobable,homewins,artificialkey,nummatchesplayed,teamid,grouping,awaywins,objective,points,actualvsexpectations,homelosses,unbeatenhome,lastgameresult,unbeatenaway,awaylosses,awaydraws,homedraws,teamlongform
20,15,23,10,11,19,0,0,0,0,0,0,32,32,0,0,0,7,198,30,111993,3,3,3,38,0,6,0,1,0,6,5,3,0
19,17,21,14,10,14,0,0,0,0,0,0,32,32,0,0,0,4,199,30,112168,3,4,5,34,0,6,0,2,0,6,5,5,0
17,6,19,9,20,22,0,0,0,0,0,0,32,32,0,0,0,6,200,30,112494,3,4,3,38,0,6,0,0,0,6,5,3,0
24,18,19,19,15,25,0,0,0,0,0,0,32,32,0,0,0,3,201,30,112499,4,4,5,27,0,9,0,2,0,8,3,3,0
15,16,17,8,16,16,0,0,0,0,0,0,32,32,0,0,0,5,202,30,113973,8,4,3,39,0,4,0,1,0,5,6,6,0
14,18,12,18,16,28,0,0,0,0,0,0,32,31,0,0,0,3,203,30,113974,5,3,7,31,0,5,0,1,0,6,7,6,0
1,16,6,5,1,3,0,0,0,0,0,0,39,39,0,0,0,3,204,5,687,13,0,0,10,0,0,1,2,0,1,1,0,0
4,28,4,18,4,4,0,0,0,0,0,0,39,39,0,0,0,1,205,5,688,12,0,0,6,0,1,0,1,1,0,3,0,0
1,6,6,4,2,4,0,0,0,0,0,0,39,39,0,0,0,2,206,5,689,14,1,0,10,0,0,1,0,0,1,1,0,0
4,20,2,29,2,7,0,0,1,0,0,0,39,39,0,0,0,0,207,5,691,11,0,0,1,0,2,0,1,0,2,0,1,0
5,24,5,21,4,5,0,0,0,0,0,0,39,39,0,0,0,1,208,5,693,11,0,0,5,0,1,0,1,0,1,2,0,0
2,18,1,22,4,6,0,0,0,0,0,0,39,39,0,0,0,0,209,5,694,11,1,0,5,0,1,0,2,0,1,1,1,0
6,7,4,25,1,2,0,0,0,0,0,0,39,39,0,0,0,1,210,4,695,11,0,0,3,0,2,0,2,0,1,0,0,0
5,22,5,19,1,1,0,0,0,0,0,0,39,39,0,0,0,1,211,5,696,11,0,0,6,0,1,0,2,1,0,2,1,0
4,8,4,7,8,5,0,0,0,0,1,0,39,39,0,0,0,0,212,5,697,13,2,0,9,0,0,1,0,1,0,1,2,0
3,25,3,15,1,0,0,0,0,0,0,0,39,39,0,0,0,1,213,4,698,12,1,0,7,0,1,0,0,1,0,0,1,0
3,17,2,8,5,1,0,0,0,0,0,0,39,39,0,0,0,0,214,4,101112,13,2,0,7,0,1,0,2,1,0,0,1,0
2,14,4,13,3,4,0,0,0,0,0,0,39,39,0,0,0,1,215,5,111065,13,1,0,7,0,1,0,0,0,1,1,0,0
1,11,3,3,5,3,0,0,0,0,1,0,39,39,0,0,0,1,216,4,111138,14,2,0,10,0,0,1,0,1,0,0,1,0
0,3,0,11,8,7,0,0,0,0,0,0,39,39,0,0,0,0,217,4,111139,13,2,0,7,0,0,1,2,0,1,1,0,0
6,15,7,10,2,2,0,0,0,0,0,0,39,39,0,0,0,1,218,5,111140,13,1,0,7,0,1,0,2,0,1,0,1,0
1,21,1,28,3,5,0,0,1,0,0,0,39,39,0,0,0,0,219,4,111144,11,0,0,2,0,0,1,2,0,2,0,2,0
0,27,3,6,2,2,0,0,0,0,0,0,39,39,0,0,0,2,220,5,111651,13,1,0,10,0,0,1,0,0,1,1,0,0
7,26,4,27,2,4,0,0,0,0,0,0,39,39,0,0,0,1,221,5,111928,11,0,0,3,0,2,0,0,0,2,0,0,0
2,2,2,16,6,4,0,0,0,0,1,0,39,39,0,0,0,0,222,4,112134,12,1,0,6,0,0,1,0,1,0,2,1,0
3,13,4,23,0,7,0,0,0,0,0,0,39,39,0,0,0,1,223,5,112606,11,0,0,4,0,1,0,0,0,2,0,1,0
3,5,3,26,0,4,0,0,0,0,0,0,39,39,0,0,0,1,224,5,112828,11,0,0,3,0,1,0,2,0,3,0,0,0
1,23,6,17,0,3,0,0,0,0,0,0,39,39,0,0,0,2,225,4,112885,12,0,0,6,0,0,1,2,0,2,0,0,0
3,12,9,2,4,6,0,0,0,0,0,0,39,39,0,0,0,2,226,6,112893,15,1,0,10,0,1,0,2,0,1,1,0,0
1,1,7,12,0,5,0,0,0,0,0,1,39,39,0,0,0,2,227,5,112996,13,0,0,7,0,0,1,0,0,2,0,1,0
3,29,5,9,5,5,0,0,0,0,1,0,39,39,0,0,0,1,228,5,113018,13,0,0,7,0,0,1,1,1,0,2,2,0
0,10,1,1,4,2,0,0,0,0,1,0,39,39,0,0,0,1,229,5,113149,16,2,0,11,0,0,1,0,1,0,0,2,0
6,4,5,24,0,2,0,0,1,0,0,0,39,39,0,0,0,0,230,5,114161,11,0,0,3,0,1,0,2,0,1,1,2,0
3,9,4,20,1,6,0,0,0,0,0,0,39,39,0,0,0,1,231,5,114162,11,0,0,6,0,0,1,2,0,1,1,2,0
0,19,3,14,2,4,0,0,0,0,0,0,39,39,0,0,0,2,232,5,114640,13,0,0,7,0,0,1,0,0,2,1,0,0
0,3,0,9,0,0,0,0,0,0,0,0,41,41,0,0,0,0,233,0,298,3,0,0,0,0,0,0,0,0,0,0,0,0
0,4,0,6,0,0,0,0,0,0,0,0,41,41,0,0,0,0,234,0,299,8,0,10,0,0,0,0,0,0,0,0,0,0
0,11,0,4,0,0,0,0,0,0,0,0,41,41,0,0,0,0,235,0,300,8,0,10,0,0,0,0,0,0,0,0,0,0
0,1,0,5,0,0,0,0,0,0,0,1,41,41,0,0,0,0,236,0,417,8,0,0,0,0,0,0,0,0,0,0,0,0
0,7,0,3,0,0,0,0,0,0,0,0,41,41,0,0,0,0,237,0,418,10,0,3,0,0,0,0,0,0,0,0,0,0
0,16,0,15,0,0,0,0,0,0,0,0,41,41,0,0,0,0,238,0,917,5,0,3,0,0,0,0,0,0,0,0,0,0
0,2,0,1,0,0,0,0,0,0,0,0,41,41,0,0,0,0,239,0,918,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,0,2,0,0,0,0,0,0,0,0,41,41,0,0,0,0,240,0,919,10,0,8,0,0,0,0,0,0,0,0,0,0
0,6,0,14,0,0,0,0,0,0,0,0,41,41,0,0,0,0,241,0,920,5,0,10,0,0,0,0,0,0,0,0,0,0
0,12,0,7,0,0,0,0,0,0,0,0,41,41,0,0,0,0,242,0,922,3,0,8,0,0,0,0,0,0,0,0,0,0
0,5,0,10,0,0,0,0,0,0,0,0,41,41,0,0,0,0,243,0,1456,3,0,3,0,0,0,0,0,0,0,0,0,0
0,10,0,12,0,0,0,0,0,0,0,0,41,41,0,0,0,0,244,0,1463,3,0,3,0,0,0,0,0,0,0,0,0,0
0,9,0,16,0,0,0,0,0,0,0,0,41,41,0,0,0,0,245,0,1755,5,0,3,0,0,0,0,0,0,0,0,0,0
0,13,0,11,0,0,0,0,0,0,0,0,41,41,0,0,0,0,246,0,1756,3,0,5,0,0,0,0,0,0,0,0,0,0
0,14,0,13,0,0,0,0,0,0,0,0,41,41,0,0,0,0,247,0,1757,5,0,3,0,0,0,0,0,0,0,0,0,0
0,8,0,8,0,0,0,0,0,0,0,0,41,41,0,0,0,0,248,0,112199,3,0,8,0,0,0,0,0,0,0,0,0,0
21,3,17,9,16,27,0,0,0,0,0,0,50,50,0,0,0,3,249,30,77,3,4,10,30,0,5,0,0,0,9,3,6,0
12,1,39,1,32,11,0,0,0,0,0,1,50,50,0,0,0,11,250,30,78,0,11,0,71,0,1,0,0,0,2,2,3,0
13,4,21,3,18,17,0,0,0,0,0,0,50,50,0,0,0,8,251,30,80,10,9,10,55,0,3,0,2,0,6,0,4,0
20,5,21,6,20,25,0,0,0,0,0,0,50,50,0,0,0,6,252,30,81,8,3,10,38,0,6,0,0,0,4,7,4,0
16,10,27,4,12,17,0,0,0,0,0,0,50,50,0,0,0,9,253,30,82,10,2,5,44,0,3,0,0,0,5,7,4,0
26,7,25,8,16,21,0,0,0,0,0,0,50,50,0,0,0,4,254,30,83,3,3,8,32,0,7,0,2,0,5,7,4,0
11,2,36,2,28,5,0,0,0,0,0,0,50,50,0,0,0,12,255,29,86,10,11,0,70,0,3,0,2,0,2,1,0,0
19,12,19,7,21,31,0,0,0,0,0,0,50,50,0,0,0,6,256,29,180,3,3,5,36,0,4,0,0,0,7,5,4,0
20,8,9,12,11,32,0,0,0,0,0,0,50,50,0,0,0,2,257,30,621,5,1,3,17,0,7,0,2,0,12,3,5,0
18,11,15,11,13,33,0,0,0,0,0,0,50,50,0,0,0,5,258,30,631,5,1,5,27,0,6,0,0,0,9,5,4,0
20,9,14,10,7,21,0,0,0,0,0,0,50,50,0,0,0,4,259,30,100804,5,2,3,28,0,5,0,2,0,9,4,6,0
14,6,20,5,16,23,0,0,0,0,0,0,50,50,0,0,0,8,260,30,100805,8,4,3,42,0,4,0,2,0,8,3,3,0
16,3,34,5,20,18,0,0,0,0,0,0,53,53,0,0,0,13,261,29,240,1,4,1,55,0,1,0,2,0,7,3,1,0
19,1,33,2,27,15,0,0,0,0,0,1,53,53,0,0,0,11,262,29,241,1,8,0,64,0,3,0,0,1,0,6,1,0
7,2,35,1,29,13,0,0,0,0,0,0,53,53,0,0,0,12,263,29,243,0,10,0,72,0,0,1,0,0,1,4,2,0
14,8,36,4,14,12,0,0,0,0,0,0,53,53,0,0,0,11,264,29,448,2,5,2,56,0,1,0,0,0,4,5,3,0
13,6,21,7,13,20,0,0,0,0,0,0,53,53,0,0,0,7,265,29,449,3,3,2,42,0,2,0,2,0,5,6,6,0
17,13,10,17,22,27,0,0,0,0,0,0,53,53,0,0,0,3,266,29,450,5,3,3,27,0,7,0,0,0,7,5,4,0
12,9,14,14,11,23,0,0,0,0,0,0,53,53,0,0,0,5,267,29,453,5,1,3,30,0,3,0,0,0,8,5,7,0
15,4,21,6,21,16,0,0,0,0,0,0,53,53,0,0,0,6,268,29,457,2,6,2,46,0,3,0,0,0,4,5,5,0
8,16,18,8,14,24,0,0,0,0,0,0,53,53,0,0,0,8,269,28,461,3,3,2,40,0,2,0,2,0,8,3,4,0
16,4,15,13,11,19,0,0,0,0,0,0,53,54,0,0,0,6,270,29,463,3,2,4,32,0,5,0,2,0,8,5,3,0
13,2,17,11,12,19,0,0,0,0,0,0,53,54,0,0,0,6,271,29,472,3,4,4,37,0,5,0,2,0,7,3,4,0
21,7,17,12,16,22,0,0,0,0,0,0,53,53,0,0,0,6,272,29,479,3,4,2,36,0,6,0,2,0,7,3,3,0
22,11,14,15,11,16,0,0,0,0,0,0,53,53,0,0,0,2,273,29,480,5,4,3,29,0,5,0,0,0,7,4,7,0
23,12,21,16,15,21,0,0,0,0,0,0,53,53,0,0,0,4,274,29,481,3,2,2,28,0,6,0,2,0,7,5,5,0
24,5,25,9,22,27,0,0,0,0,0,0,53,53,0,0,0,5,275,29,483,3,5,2,38,0,6,0,0,0,5,4,4,0
13,15,18,10,19,29,0,0,0,0,0,0,53,53,0,0,0,8,276,29,1860,3,1,3,38,0,2,0,0,0,7,7,4,0
25,17,14,20,14,32,0,0,0,0,0,0,53,53,0,0,0,0,277,29,1861,4,1,3,13,0,6,0,0,0,12,2,8,0
17,14,13,18,7,23,0,0,0,0,0,0,53,53,0,0,0,3,278,29,1968,4,0,3,22,0,4,0,2,0,9,6,7,0
14,10,35,3,24,20,0,0,0,0,0,0,53,53,0,0,0,11,279,29,110062,1,8,3,62,0,1,0,2,0,4,3,2,0
25,1,18,19,12,33,0,0,0,0,0,1,53,54,0,0,0,2,280,28,110832,4,0,4,14,0,6,0,2,0,12,2,6,0
15,13,17,15,11,14,0,0,0,0,0,0,54,54,0,0,0,6,281,32,244,3,3,8,38,0,7,0,1,0,5,8,3,0
8,10,14,12,15,23,0,0,0,0,0,0,54,54,0,0,0,8,282,32,260,3,3,8,42,0,4,0,1,0,8,5,4,0
15,19,31,2,18,20,0,0,0,0,0,0,54,53,0,0,0,9,283,32,452,7,5,6,53,0,1,0,1,0,6,5,6,0
17,11,32,6,19,28,0,0,0,0,0,0,54,54,0,0,0,11,284,32,456,3,3,3,50,0,3,0,0,0,7,6,2,0
10,17,23,7,13,19,0,0,0,0,0,0,54,54,0,0,0,9,285,32,459,8,4,3,49,0,1,0,2,0,8,4,6,0
10,18,28,5,10,21,0,0,0,0,0,0,54,53,0,0,0,11,286,32,462,7,4,6,51,0,2,0,0,0,9,3,3,0
13,5,28,4,21,24,0,0,0,0,0,0,54,54,0,0,0,9,287,32,467,7,6,6,52,0,3,0,2,0,7,3,4,0
8,20,20,3,15,20,0,0,0,0,0,0,54,53,0,0,0,9,288,32,468,6,6,6,53,0,2,0,2,0,7,3,5,0
20,3,24,11,15,17,0,0,0,0,0,0,54,54,0,0,0,8,289,32,1853,3,3,6,47,0,2,0,0,0,5,8,6,0
17,6,21,19,16,30,0,0,0,0,0,0,54,54,0,0,0,6,290,32,1854,5,1,7,32,0,4,0,1,0,10,5,6,0
8,12,26,8,14,33,0,0,0,0,0,0,54,54,0,0,0,11,291,32,10846,7,3,3,49,0,0,1,2,0,11,2,5,0
15,21,11,18,13,28,0,0,0,0,0,0,54,54,0,0,0,4,292,32,100831,5,4,5,33,0,5,0,0,0,10,2,7,0
22,9,15,16,16,20,0,0,0,0,0,0,54,54,0,0,0,6,293,32,100851,5,4,3,38,0,9,0,0,0,5,7,1,0
9,14,28,1,19,12,0,0,0,0,0,0,54,54,0,0,0,9,294,32,100888,6,8,8,59,0,2,0,0,0,5,3,5,0
20,16,25,17,12,24,0,0,0,0,0,0,54,54,0,0,0,7,295,32,110069,5,2,3,37,0,5,0,1,0,8,6,4,0
16,19,24,10,15,21,0,0,0,0,0,0,54,54,0,0,0,7,296,32,110242,3,5,5,48,0,1,0,1,0,7,4,8,0
11,8,27,9,13,17,0,0,0,0,0,0,54,54,0,0,0,9,297,32,110827,8,3,7,48,0,1,0,2,0,7,6,6,0
13,15,16,14,12,9,0,0,0,0,0,0,54,54,0,0,0,5,298,32,110839,3,4,3,40,0,6,0,0,0,4,8,5,0
18,18,18,21,11,30,0,0,0,0,0,0,54,54,0,0,0,6,299,32,110902,5,1,3,30,0,5,0,2,0,11,4,5,0
14,20,16,20,10,25,0,0,0,0,0,0,54,54,0,0,0,5,300,32,113356,5,2,5,30,0,7,0,0,0,9,4,5,0
15,7,16,22,8,25,0,0,0,0,0,0,54,54,0,0,0,6,301,32,114554,5,1,3,29,0,6,0,2,0,11,5,3,0
19,22,23,13,17,23,0,0,0,0,0,0,54,54,0,0,0,6,302,32,131110,3,4,5,42,0,3,0,2,0,7,5,7,0
0,8,0,13,0,0,0,0,0,0,0,0,56,56,0,0,0,0,303,0,319,5,0,3,0,0,0,0,0,0,0,0,0,0
0,7,0,1,0,0,0,0,0,0,0,0,56,56,0,0,0,0,304,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0
0,16,0,12,0,0,0,0,0,0,0,0,56,56,0,0,0,0,305,0,321,3,0,3,0,0,0,0,0,0,0,0,0,0
0,5,0,11,0,0,0,0,0,0,0,0,56,56,0,0,0,0,306,0,433,3,0,8,0,0,0,0,0,0,0,0,0,0
0,6,0,2,0,0,0,0,0,0,0,0,56,56,0,0,0,0,307,0,700,10,0,8,0,0,0,0,0,0,0,0,0,0
0,12,0,9,0,0,0,0,0,0,0,0,56,56,0,0,0,0,308,0,702,3,0,10,0,0,0,0,0,0,0,0,0,0
0,3,0,7,0,0,0,0,0,0,0,0,56,56,0,0,0,0,309,0,708,3,0,10,0,0,0,0,0,0,0,0,0,0
0,2,0,4,0,0,0,0,0,0,0,0,56,56,0,0,0,0,310,0,710,8,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,3,0,0,0,0,0,0,0,1,56,56,0,0,0,0,311,0,711,10,0,10,0,0,0,0,0,0,0,0,0,0
0,4,0,6,0,0,0,0,0,0,0,0,56,56,0,0,0,0,312,0,1439,8,0,8,0,0,0,0,0,0,0,0,0,0
0,15,0,14,0,0,0,0,0,0,0,0,56,56,0,0,0,0,313,0,111705,5,0,5,0,0,0,0,0,0,0,0,0,0
0,9,0,10,0,0,0,0,0,0,0,0,56,56,0,0,0,0,314,0,112072,3,0,3,0,0,0,0,0,0,0,0,0,0
0,10,0,5,0,0,0,0,0,0,0,0,56,56,0,0,0,0,315,0,112126,8,0,3,0,0,0,0,0,0,0,0,0,0
0,11,0,8,0,0,0,0,0,0,0,0,56,56,0,0,0,0,316,0,113458,3,0,3,0,0,0,0,0,0,0,0,0,0
0,14,0,16,0,0,0,0,0,0,0,0,56,56,0,0,0,0,317,0,113743,5,0,5,0,0,0,0,0,0,0,0,0,0
0,13,0,15,0,0,0,0,0,0,0,0,56,56,0,0,0,0,318,0,113892,5,0,5,0,0,0,0,0,0,0,0,0,0
22,5,42,3,29,21,0,0,0,0,0,0,60,60,0,0,0,13,319,39,4,7,9,6,74,0,3,0,2,0,6,5,3,0
27,10,32,16,25,31,0,0,0,0,0,0,60,60,0,0,0,7,320,39,89,3,3,7,45,0,7,0,1,0,7,10,5,0
18,7,35,2,34,17,0,0,0,0,0,0,60,60,0,0,0,12,321,40,91,6,12,6,78,0,4,0,2,0,6,2,4,0
25,12,17,17,12,30,0,0,0,0,0,0,60,60,0,0,0,8,322,39,127,5,5,3,44,0,10,0,0,0,11,3,2,0
19,14,14,15,19,33,0,0,0,0,0,0,60,60,0,0,0,6,323,39,143,3,7,4,47,0,7,0,0,0,11,1,7,0
13,11,34,8,22,20,0,0,0,0,0,0,60,60,0,0,0,9,324,39,149,8,7,3,61,0,4,0,0,0,6,6,7,0
15,2,22,7,29,25,0,0,0,0,0,0,60,61,0,0,0,8,325,39,361,8,9,4,62,0,4,0,1,0,7,4,7,0
35,5,19,24,16,34,0,0,0,0,0,0,60,61,0,0,0,3,326,39,1480,4,2,4,24,0,11,0,1,0,14,3,6,0
20,8,34,1,29,12,0,0,0,0,0,0,60,60,0,0,0,13,327,39,1790,6,11,7,83,0,2,0,0,0,2,7,4,0
21,22,34,18,21,36,0,0,0,0,0,0,60,14,0,0,0,10,328,39,1793,5,3,3,42,0,6,0,0,0,11,5,4,0
17,24,27,12,26,31,0,0,0,0,0,0,60,14,0,0,0,12,329,39,1917,3,5,3,50,0,6,0,0,0,9,5,2,0
17,23,38,9,19,25,0,0,0,0,0,0,60,14,0,0,0,11,330,39,1926,3,6,7,60,0,3,0,2,0,10,4,5,0
28,18,22,21,14,33,0,0,0,0,0,0,60,60,0,0,0,5,331,38,1928,4,4,4,36,0,11,0,0,0,9,6,3,0
21,3,26,11,25,39,0,0,0,0,0,0,60,61,0,0,0,9,332,40,1930,3,6,4,53,0,6,0,0,0,11,3,5,0
28,4,35,5,35,20,0,0,0,0,0,0,60,60,0,0,0,9,333,38,1932,7,11,7,71,0,6,0,1,0,1,6,5,0
25,9,29,13,21,24,0,0,0,0,0,0,60,60,0,0,0,8,334,38,1933,3,5,8,50,0,6,0,0,0,8,5,6,0
26,16,19,22,11,24,0,0,0,0,0,0,60,60,0,0,0,6,335,37,1936,4,3,4,35,0,8,0,1,0,12,4,4,0
21,6,44,4,30,25,0,0,0,0,0,0,60,60,0,0,0,11,336,38,1938,7,10,8,71,0,4,0,2,0,5,4,4,0
20,20,17,20,15,35,0,0,0,0,0,0,60,60,0,0,0,7,337,38,1944,5,3,4,39,0,7,0,2,0,12,4,5,0
22,19,34,6,28,30,0,0,0,0,0,0,60,60,0,0,0,9,338,39,1951,7,9,8,63,0,4,0,0,0,8,3,6,0
25,1,20,10,24,19,0,0,0,0,0,1,60,61,0,0,0,8,339,39,1958,3,8,4,58,0,7,0,0,0,6,6,4,0
23,17,26,14,22,34,0,0,0,0,0,0,60,60,0,0,0,7,340,38,1962,3,7,3,50,0,6,0,2,0,10,3,5,0
22,15,17,19,14,29,0,0,0,0,0,0,60,60,0,0,0,6,341,39,15015,5,4,3,39,0,9,0,2,0,11,5,4,0
31,13,20,23,21,30,0,0,0,0,0,0,60,60,0,0,0,4,342,39,112260,4,3,3,34,0,11,0,1,0,8,8,5,0
40,11,30,21,19,25,0,0,0,0,0,0,61,61,0,0,0,7,343,38,92,5,1,3,39,0,9,0,2,0,6,11,4,0
26,13,35,5,32,29,0,0,0,0,0,0,61,61,0,0,0,11,344,39,121,7,7,5,65,0,4,0,1,0,6,6,5,0
27,18,27,18,24,35,0,0,0,0,0,0,61,61,0,0,0,10,345,38,142,5,4,8,49,0,7,0,0,0,10,5,2,0
22,22,26,12,33,46,0,0,0,0,0,0,61,60,0,0,0,7,346,39,357,3,8,5,54,0,5,0,2,0,10,2,7,0
13,9,23,6,30,27,0,0,0,0,0,0,61,61,0,0,0,10,347,38,381,7,7,3,64,0,2,0,0,0,6,6,7,0
33,24,18,24,20,32,0,0,0,0,0,0,61,60,0,0,0,4,348,39,561,5,4,3,33,0,12,0,2,0,10,5,4,0
19,21,38,4,25,35,0,0,0,0,0,0,61,60,0,0,0,13,349,40,1798,7,7,7,67,0,3,0,2,0,10,3,4,0
21,17,20,8,19,26,0,0,0,0,0,0,61,61,0,0,0,8,350,40,1802,7,9,8,59,0,5,0,0,0,10,1,7,0
17,16,28,10,29,35,0,0,0,0,0,0,61,61,0,0,0,10,351,38,1803,8,5,3,56,0,3,0,1,0,9,5,6,0
27,6,22,17,24,26,0,0,0,0,0,0,61,61,0,0,0,6,352,39,1804,3,7,7,50,0,6,0,2,0,9,3,8,0
15,4,41,2,34,25,0,0,0,0,0,0,61,61,0,0,0,12,353,38,1931,6,8,6,71,0,3,0,0,0,4,6,5,0
28,10,37,20,28,42,0,0,0,0,0,0,61,61,0,0,0,9,354,39,1934,5,2,3,44,0,7,0,2,0,10,7,4,0
31,20,26,22,21,35,0,0,0,0,0,0,61,61,0,0,0,4,355,37,1935,5,4,5,34,0,7,0,1,0,12,4,6,0
34,24,42,14,34,40,0,0,0,0,0,0,61,61,0,0,0,10,356,39,1937,3,5,6,51,0,8,0,2,0,10,5,1,0
16,8,37,1,42,21,0,0,0,0,0,0,61,61,0,0,0,10,357,39,1940,6,10,7,73,0,2,0,1,0,4,6,7,0
23,23,48,3,22,25,0,0,0,0,0,0,61,61,0,0,0,13,358,39,1947,6,7,6,70,0,3,0,0,0,6,7,3,0
26,12,39,15,20,31,0,0,0,0,0,0,61,61,0,0,0,11,359,40,15048,5,4,3,50,0,7,0,2,0,13,3,2,0
24,23,29,16,23,33,0,0,0,0,0,0,61,60,0,0,0,9,360,39,110313,3,5,3,50,0,7,0,2,0,10,4,4,0
28,14,27,23,18,43,0,0,0,0,0,0,61,61,0,0,0,4,361,40,110799,5,3,5,33,0,8,0,0,0,13,4,8,0
24,22,32,7,25,30,0,0,0,0,0,0,61,61,0,0,0,10,362,38,110890,3,8,5,59,0,7,0,0,0,8,3,2,0
29,19,24,13,22,26,0,0,0,0,0,0,61,61,0,0,0,7,363,39,112222,3,8,5,54,0,10,0,0,0,5,7,2,0
27,15,35,11,23,32,0,0,0,0,0,0,61,61,0,0,0,9,364,39,112254,3,7,5,55,0,4,0,2,0,12,1,6,0
23,21,34,9,19,19,0,0,0,0,0,0,61,61,0,0,0,9,365,40,112259,8,6,3,58,0,6,0,1,0,6,8,5,0
40,7,33,19,27,33,0,0,0,0,0,0,61,61,0,0,0,5,366,40,113926,5,7,7,47,0,8,0,0,0,9,4,7,0
5,6,4,6,2,2,0,0,0,0,0,0,65,65,0,0,0,1,367,5,305,3,1,10,7,0,1,0,0,0,1,0,1,0
3,1,3,7,2,2,0,0,0,0,0,1,65,65,0,0,0,0,368,5,306,3,1,0,6,0,0,1,0,0,1,1,2,0
0,10,0,9,0,0,0,0,0,0,0,0,65,65,0,0,0,0,369,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,2,8,3,5,0,0,0,0,0,0,65,65,0,0,0,1,370,6,423,5,1,8,6,0,2,0,2,0,2,0,0,0
2,2,7,2,3,4,0,0,0,0,0,0,65,65,0,0,0,3,371,6,445,10,0,0,11,0,0,1,2,0,1,2,0,0
2,5,3,3,7,2,0,0,0,0,0,0,65,65,0,0,0,1,372,6,563,10,1,8,9,0,1,0,0,1,0,1,2,0
1,7,3,1,6,2,0,0,0,0,1,0,65,65,0,0,0,2,373,6,834,0,3,3,16,0,0,1,0,1,0,1,0,0
7,3,0,10,1,2,0,0,1,0,0,0,65,65,0,0,0,0,374,5,837,4,0,10,2,0,2,0,1,0,1,1,1,0
5,8,3,9,2,5,0,0,0,0,0,0,65,65,0,0,0,1,375,5,1572,5,0,3,4,0,1,0,2,0,2,1,0,0
0,9,0,10,0,0,0,0,0,0,0,0,65,65,0,0,0,0,376,0,111132,0,0,0,0,0,0,0,0,0,0,0,0,0
15,12,15,10,17,20,0,0,0,0,0,0,66,66,0,0,0,7,377,25,301,3,2,8,32,0,5,0,1,0,6,5,0,0
8,6,14,7,19,20,0,0,0,0,0,0,66,66,0,0,0,7,378,25,420,3,4,3,39,0,2,0,0,0,6,3,3,0
12,3,26,4,12,18,0,0,0,0,0,0,66,66,0,0,0,8,379,25,873,8,4,0,44,0,2,0,0,0,3,5,3,0
18,17,15,17,13,23,0,0,0,0,0,0,66,66,0,0,0,2,380,25,874,4,0,5,18,0,5,0,2,0,6,6,6,0
12,2,23,5,15,18,0,0,0,0,0,0,66,66,0,0,0,7,381,25,1871,8,4,0,41,0,2,0,0,0,4,4,4,0
11,14,31,1,25,23,0,0,0,0,0,0,66,66,0,0,0,9,382,25,110745,0,5,5,48,0,1,0,0,0,4,4,2,0
22,4,25,6,21,8,0,0,0,0,0,0,66,66,0,0,0,5,383,25,110746,8,7,10,41,0,5,0,1,0,3,3,2,0
22,7,23,12,9,11,0,0,0,0,0,0,66,66,0,0,0,3,384,25,110747,5,2,3,28,0,4,0,1,0,3,7,6,0
13,9,13,9,15,23,0,0,0,0,0,0,66,66,0,0,0,5,385,25,110749,3,4,3,34,0,3,0,1,0,6,2,5,0
19,13,20,15,8,15,0,0,0,0,0,0,66,66,0,0,0,3,386,25,111083,5,1,5,24,0,3,0,1,0,6,5,7,0
24,16,14,18,7,24,0,0,0,0,0,0,66,66,0,0,0,3,387,25,111085,4,1,3,17,0,5,0,1,0,11,0,5,0
12,5,14,13,10,17,0,0,0,0,0,0,66,66,0,0,0,4,388,25,111086,3,1,10,28,0,3,0,2,0,4,8,5,0
18,10,14,11,15,20,0,0,0,0,0,0,66,66,0,0,0,3,389,25,111088,3,5,3,31,0,5,0,2,0,5,2,5,0
10,15,17,2,17,11,0,0,0,0,0,0,66,66,0,0,0,6,390,25,111092,10,7,3,46,0,3,0,1,0,2,3,4,0
13,8,8,14,15,17,0,0,0,0,0,0,66,66,0,0,0,2,391,25,112511,5,4,8,27,0,6,0,2,0,4,5,4,0
12,11,21,8,12,21,0,0,0,0,0,0,66,66,0,0,0,7,392,25,114004,3,3,5,36,0,2,0,1,0,7,3,3,0
5,1,28,3,19,22,0,0,0,0,0,1,66,66,0,0,0,9,393,25,114326,10,3,0,44,0,0,1,1,0,5,5,3,0
17,18,17,16,14,27,0,0,0,0,0,0,66,66,0,0,0,4,394,25,114393,4,1,5,24,0,2,0,1,0,9,3,6,0
12,1,40,1,28,8,0,0,0,0,0,1,68,68,0,0,0,15,395,30,325,0,11,0,81,0,0,1,0,0,1,3,0,0
17,2,44,2,35,8,0,0,0,0,0,0,68,68,0,0,0,11,396,30,326,9,14,0,79,0,1,0,0,1,0,1,3,0
14,3,21,4,19,22,0,0,0,0,0,0,68,68,0,0,0,8,397,30,327,8,6,0,46,0,5,0,2,0,7,2,2,0
20,6,27,3,24,20,0,0,0,0,0,0,68,68,0,0,0,9,398,30,436,9,6,9,49,0,5,0,2,0,6,3,1,0
